-0.07302954	0.004141066	-0.23337124	0.024005359	0.117404744	0.07239384	0.051150415	0.00897534	0.033758543	-0.058718704	-0.4413898	0.3454044	0.13056044	-0.13709278	0.013683364	-0.038129523	-0.29618603	0.20234284	-0.22532815	-0.30112353	0.054692946	-0.2901398	0.30436674	0.048025742	-0.020037012	0.15235348	0.11940761	-0.19276369	-0.08076178	0.006704756	0.0065534804	0.014761067	0.032980505	-0.02196774	-0.17065114	0.1663164	-0.018459115	-0.26867712	0.054224953	0.03933684	0.026868202	-0.07410519	-0.25168926	-0.0013549193	0.32451665	-0.06666917	0.029094888	0.24460937	0.15343232	-0.25888312	0.6216345	0.20169082	-0.12352195	0.12606059	0.013726051	0.3312312	0.10663306	-0.3204073	0.08260848	0.002698654	-0.22203678	-0.022406004	0.16702011	0.31139258	0.032638524	0.07298461	0.034011878	0.16908361	0.3228438	0.13622837	-0.03734683	0.063176915	0.27621415	-0.047002815	0.068407565	0.051718473	-0.048990358	-0.045488182	0.13853063	0.16167617	-0.25930813	-0.4953514	-0.065606296	0.017256526	0.092989326	0.04037534	-0.04138286	-0.29824483	-0.20389348	-0.05677674	-0.24964848	-0.19194517	0.02093972	-0.14174633	0.16447456	0.20145334	-0.23123538	0.3226045	-0.27856436	-0.21894303
-0.031503778	0.09248579	-0.18779626	0.030611526	0.025005898	0.21082085	0.03833847	-0.041633423	-0.07196036	-0.11207114	-0.3911028	0.36051658	0.1767756	-0.114994064	0.038585763	0.043943204	-0.24583445	0.28778622	-0.278279	-0.35090807	0.057926644	-0.3734445	0.30124447	0.07040923	0.10103894	0.24878371	0.012556734	-0.25461492	-0.20151319	-0.017778754	0.1131658	-0.035883494	0.1818601	-0.08531142	-0.12594655	0.1742298	0.18900655	-0.30241764	0.22004242	0.1831947	0.02385905	-0.26478508	-0.21179846	-0.066209495	0.18948118	-0.13562384	0.07715105	0.13947423	0.30084187	-0.30375078	0.653537	0.28234988	-0.10864408	0.24072322	0.037644025	0.42026463	0.17504339	-0.35030705	-0.04836472	-0.06497618	-0.16026056	-0.10127849	0.31307238	0.32100102	-0.0864965	0.17209229	0.022543227	0.26692683	0.33395854	0.2578151	-0.11628505	0.006196355	0.17780223	0.03523086	0.026011396	0.11775608	-0.058424577	-0.09489996	0.03121837	0.20330338	-0.40884164	-0.47826466	-0.06711545	-0.042769343	0.17421706	-0.112469144	-0.047478862	-0.33926323	-0.15901461	-0.038882855	-0.1883241	-0.028305126	0.06040809	-0.1496134	0.07269193	0.2348511	-0.26506153	0.3360238	-0.2059842	-0.15674552
-0.088069685	0.06642539	0.16965906	0.09694349	0.17859244	-0.08933533	0.087121546	0.022971153	0.049676444	0.16109367	-0.11313023	-0.0026845923	0.30396098	-0.22710486	0.38559753	0.2194457	-0.112905815	0.033569206	-0.1113621	-0.30800274	0.12527975	-0.04665823	0.17208013	-0.01787274	0.28434187	0.009958907	0.08440722	0.039657388	-0.090020165	-0.037852835	0.09948678	-0.0131793795	0.21339494	-0.104879655	0.18774487	0.1904181	0.42178392	-0.23144507	-0.01976678	0.09837771	0.19427192	-0.23140042	-0.0571426	-0.13072975	0.20275724	0.121580385	0.07857824	-0.12132268	0.26208946	-0.1192172	0.09323182	0.053934697	0.072958015	0.24604057	0.08379154	0.29205766	-0.052549243	-0.23767163	0.1326896	0.005687686	-0.009923108	-0.03212995	0.08915398	0.068717964	-0.03801907	-0.026239531	-0.18156718	0.12797485	0.2924454	0.20628428	0.07825693	0.049500734	0.0652333	0.2504443	-0.060220722	0.037389267	-0.1772285	-0.17883986	-0.19147892	-0.15083402	-0.010139817	-0.34588313	-0.11967908	-0.052866336	-0.078198515	-0.057143793	0.39646497	0.00964348	-0.061478093	-0.19363455	-0.2476814	0.1163083	0.060908537	-0.1184348	0.011906135	-0.04390374	-0.23441136	0.10383317	-0.04789086	-0.106475204
-0.083883114	0.083833136	0.17652883	0.12107257	0.2050492	-0.10687978	0.12640788	0.046094395	0.05327408	0.18818226	-0.109626204	0.027566472	0.30914584	-0.23910111	0.41885668	0.27053627	-0.12686154	0.01199003	-0.13387409	-0.30441856	0.17424987	-0.031411696	0.15400973	-0.0006253412	0.2956349	0.023465708	0.086034276	0.07130755	-0.07643286	-0.047948346	0.07639708	-0.04619671	0.21793064	-0.08623317	0.21204731	0.18219073	0.4531373	-0.21289115	-0.016380075	0.116046086	0.20558125	-0.23909575	-0.11373023	-0.11193841	0.21447119	0.1233317	0.09565267	-0.16928759	0.2810593	-0.1256395	0.06225124	0.04249253	0.08168347	0.26812842	0.07982144	0.3078815	-0.051855516	-0.27000967	0.1260758	0.04283602	-0.03073125	0.014501741	0.09157133	0.1388003	-0.08770182	0.0029798024	-0.1487172	0.10829902	0.26562026	0.21727277	0.086012475	0.07254614	0.05339867	0.2705535	-0.042250894	0.057449244	-0.1997028	-0.16971648	-0.19526109	-0.13574679	-0.009796115	-0.32447067	-0.10167389	-0.03672042	-0.08766093	-0.09783385	0.44236422	-0.02727274	-0.0806418	-0.24309501	-0.21694416	0.12772208	0.022405267	-0.1204569	0.0071695955	-0.02219338	-0.25055718	0.10500545	-0.0504378	-0.098808154
-0.044509634	0.0127883395	0.119506896	0.081893615	0.1801867	-0.119730964	0.12097086	0.0045978194	0.031756748	0.061112814	-0.18830684	0.09625745	0.27778238	-0.21015118	0.28756434	0.14548875	-0.06146167	0.0249465	-0.15320253	-0.25498596	0.12152891	-0.07674961	0.21049862	0.018555623	0.17511633	0.07086246	0.110648535	0.03302108	-0.09702006	-0.059121903	0.025773646	-0.061786547	0.14665131	-0.105518095	0.13173506	0.18798745	0.35190877	-0.20109454	-0.010032758	0.056540336	0.13924325	-0.20235178	-0.16402738	-0.10643694	0.18731022	0.11886973	0.058062907	-0.12595049	0.23364311	-0.06858205	0.11052827	0.07879239	0.015616273	0.2631072	0.08428212	0.29724187	-0.022094889	-0.32335192	0.05336354	0.06422578	-0.017366592	0.052802548	0.099013664	0.15834102	-0.08201734	0.033767924	-0.11109072	0.09178923	0.21527998	0.2110735	0.057489917	0.090084225	0.0050256145	0.18755335	-0.035781767	0.116359234	-0.12826052	-0.149741	-0.10712241	-0.08871654	-0.03041077	-0.28888494	-0.13617536	-0.040077563	-0.06064205	-0.08133057	0.31869075	-0.10177259	-0.124276005	-0.19860852	-0.16796307	0.07436656	-0.043021105	-0.06093197	0.0038752742	0.08155766	-0.24317883	0.0769716	-0.045968354	-0.1325462
-0.023388436	-0.001738194	0.07929684	0.058164533	0.15483607	-0.087687895	0.09843324	-0.0140426075	0.04521179	0.047704402	-0.20343499	0.103617616	0.23609243	-0.20292912	0.21823597	0.09734757	-0.042793315	0.03438193	-0.13732323	-0.27092868	0.09735091	-0.11089079	0.2211535	0.004682642	0.14923961	0.07638928	0.11826149	0.00477265	-0.11840429	-0.044946946	0.051610623	-0.0418398	0.11439439	-0.12987453	0.058243897	0.19881251	0.2664401	-0.21653709	-0.025476227	0.048031572	0.105975434	-0.16257966	-0.1343515	-0.10995177	0.19051886	0.12972154	0.040826194	-0.062418297	0.19051844	-0.060808368	0.1342198	0.09870566	-0.009823652	0.22562054	0.06922085	0.27006915	-0.0027580878	-0.30707318	0.052586433	0.031137438	-0.041585613	0.03241294	0.0872036	0.12408404	-0.057476465	0.0062898444	-0.12687786	0.09609784	0.23715532	0.19321448	0.032734126	0.074121	0.033924907	0.15464215	-0.011868171	0.08986796	-0.097852446	-0.12550722	-0.06144482	-0.06440523	-0.055502035	-0.301832	-0.1272673	-0.032389034	-0.055406716	-0.047412995	0.22718044	-0.09544643	-0.13149889	-0.14487752	-0.1685405	0.03299367	-0.017754609	-0.040237166	0.02299927	0.09789925	-0.21157975	0.0667911	-0.08123931	-0.13137445
-0.051828485	0.013525023	0.013191061	-0.10352807	0.1100534	0.041260686	0.0036826516	0.0015243441	-0.029160319	-0.07857524	-0.22042754	0.1916347	0.22378689	-0.22765236	0.32119697	0.15423241	-0.09270454	0.05962044	-0.061464284	-0.22651772	-0.047223043	-0.15518259	0.22340916	0.09988408	0.037813127	0.21211238	0.24763528	-0.114555694	-0.023700725	-0.087574735	-0.04339466	0.041162483	0.05060343	-0.11926733	-0.004499096	0.16717122	0.03109755	-0.37979558	-0.03889536	-0.028805474	0.13847055	-0.1648198	-0.10930597	-0.04396989	0.25495988	-0.049936954	-0.009819995	-0.01971808	0.082471	-0.099668875	0.29489735	0.03526374	0.010488529	0.11153029	0.21948002	0.20464014	0.010535112	-0.334299	0.01684978	0.018646678	-0.14918143	-0.03035074	0.10081159	0.11326818	-0.08827236	0.039164744	-0.13109307	0.18378977	0.148508	0.16271317	-0.0049304445	0.23581307	0.10313302	0.07596967	0.086804755	0.12870276	0.016000068	-0.032247026	0.08028771	0.044452716	-0.05224421	-0.20846549	-0.063604355	-0.06905041	-0.06324528	0.0011823614	0.06735985	-0.15376224	-0.16845751	-0.16041704	-0.0959763	0.06836139	0.044347685	-0.15404756	0.03972177	0.23915425	-0.22693862	-0.03120384	-0.14746542	-0.17419729
-0.03775642	-0.0054038772	0.025976805	-0.1097935	0.101785965	0.04884255	0.02457088	0.0029031157	-0.009358856	-0.05224295	-0.2129557	0.16988868	0.21970573	-0.21060342	0.29968646	0.14481477	-0.08953568	0.05376654	-0.073363155	-0.22150241	-0.03665194	-0.14291222	0.21230529	0.08046364	0.047455117	0.1893597	0.20567393	-0.11548533	-0.030280441	-0.07895785	-0.018188344	0.031149287	0.060876213	-0.12645747	0.004959236	0.14152417	0.04566014	-0.3427158	-0.031652752	-0.016408194	0.13546927	-0.14552131	-0.094430216	-0.052810334	0.22731166	-0.040515315	0.015393802	-0.008766492	0.08509884	-0.11042472	0.26903722	0.026572336	0.013262753	0.11173688	0.19563456	0.20957443	-0.0004760527	-0.29714382	0.024497503	-0.0060858126	-0.12095856	-0.02956651	0.09195987	0.10656117	-0.096781835	0.031757765	-0.14888085	0.16392905	0.15865089	0.15017201	-0.00737625	0.21389976	0.09833439	0.09137849	0.075987816	0.1310789	0.015918888	-0.026606187	0.06310012	0.0390413	-0.043758076	-0.21050595	-0.08458841	-0.05283262	-0.058036022	-0.0019895234	0.070315674	-0.1429402	-0.1575142	-0.1545472	-0.08267294	0.051052585	0.042911053	-0.12649621	0.048492674	0.21236773	-0.21119238	-0.001068741	-0.14669473	-0.17131643
0.0719561	0.03282873	-0.14269534	0.094879754	0.038030405	0.12252759	0.017780099	-0.2846226	0.060960848	0.0036879855	-0.23085624	0.2588743	0.15708928	-0.16929144	0.000121903126	0.1864258	-0.19978033	0.3004437	-0.3528844	-0.439324	-0.014112641	-0.42426592	0.28031301	-0.08957558	0.003998391	0.23898174	-0.17112426	-0.14359352	-0.023565846	0.21266656	0.12538506	-0.0045182584	0.14787146	-0.221986	-0.19275752	0.4858515	0.26860303	-0.45300606	0.14662881	0.20322104	-0.025527326	-0.31014445	-0.20853667	-0.035206918	0.089739956	0.07668585	0.060768098	0.15243079	0.2103208	-0.27702513	0.31520095	0.27700344	-0.051406257	0.13361202	0.11373238	0.49309453	0.118077114	-0.42727867	-0.11322476	0.009211223	-0.045659978	-0.05104843	0.15510021	0.025158137	0.024417326	0.06647388	-0.085730985	0.21554008	0.30394343	0.17320521	-0.18884662	-0.031883508	0.11232256	0.007360249	-0.06586648	0.16103336	0.09759122	-0.2947796	-0.007753309	0.22018422	-0.3206812	-0.44483295	-0.09654714	-0.042852994	0.17581524	-0.059416734	-0.012463686	-0.2332894	-0.13606717	-0.032217544	-0.21415868	-0.050206486	-0.05516171	-0.123574816	0.09695123	0.24298444	-0.07861767	0.22541569	-0.23090087	-0.19965744
0.039036945	0.09132283	-0.09789644	0.07334736	0.02013722	0.2101197	0.008627836	-0.27160805	0.02051295	-0.037640058	-0.20153601	0.23375224	0.23072496	-0.18507336	0.0014363481	0.19013904	-0.20269792	0.32248083	-0.31404835	-0.43643996	0.010226392	-0.4479656	0.3115738	-0.031708058	0.11068003	0.27588817	-0.13697763	-0.1900164	-0.115874484	0.24103199	0.21086618	-0.025538117	0.15352045	-0.2835271	-0.20874386	0.39838433	0.3096773	-0.4588834	0.19000731	0.25155333	-0.048490435	-0.3085743	-0.13823642	-0.044054877	0.06784875	0.047927435	0.09540558	0.15835312	0.28762844	-0.33708647	0.37264973	0.28815994	-0.076987326	0.19393426	0.1288247	0.4117215	0.11634431	-0.39441454	-0.16685356	-0.07856977	0.0127988495	-0.049340114	0.2304718	0.053504802	-0.04277249	0.090826444	-0.14331906	0.22462963	0.329728	0.20672822	-0.19405866	0.0034978383	0.10824948	0.08149591	-0.10851128	0.15450966	0.042191833	-0.19933519	-0.0596656	0.23355098	-0.3594527	-0.4988137	-0.106643826	-0.0929684	0.20934437	-0.10923455	-0.085633546	-0.2577143	-0.110313095	0.04334967	-0.22064748	-0.045530394	-0.026677238	-0.088072985	0.12041906	0.23692088	-0.04677028	0.25188622	-0.18234879	-0.17011555
-0.0640027	0.17305031	-0.04665126	0.16775408	0.039961472	0.3138078	0.037568156	-0.14657386	0.07461731	-0.022693213	-0.32127246	0.1732279	0.26062468	-0.16135646	0.049502343	0.2439909	-0.26863697	0.3379094	-0.24093035	-0.35896936	0.016535943	-0.3999149	0.32535866	0.018164964	0.20854734	0.2820257	-0.12515853	-0.23193872	-0.17880137	0.2740747	0.26847497	-0.04507738	0.10159083	-0.27045453	-0.1704094	0.18591698	0.35174575	-0.48545462	0.139348	0.2625158	-0.046875585	-0.27103734	-0.11266398	-0.070006594	0.04207489	0.010809015	0.13733438	0.035948947	0.34533647	-0.3182618	0.36621487	0.38388887	-0.11350824	0.28609574	0.06252001	0.28884405	0.051730808	-0.369221	-0.1934731	-0.17827888	0.065304644	-0.07703855	0.3459144	0.16100395	-0.18177268	0.09051342	-0.20681939	0.3602711	0.3868263	0.14123264	-0.11583217	-0.012418603	0.082083285	0.21549359	-0.10682481	0.18920231	-0.05373876	-0.06576789	-0.09958338	0.24685083	-0.38324195	-0.57343316	-0.08108191	-0.22418395	0.27737	-0.12942338	-0.08161182	-0.2940807	-0.097559705	0.06417193	-0.17585342	-0.0044694175	0.112342365	-0.014557522	0.13435687	0.18067437	-0.067706764	0.32003763	-0.08903486	-0.10282701
-0.075527556	-0.17872219	0.092140265	0.013747231	0.16604868	-0.0795995	0.022813013	-0.06860202	0.10468277	-0.013286394	-0.20316017	0.059830207	0.19876458	-0.107607014	0.1896249	0.18832918	-0.081863225	-0.040394045	-0.05239825	-0.36036536	0.20378397	-0.11986855	0.22070564	-0.12672085	0.3344333	0.1976077	0.054862674	0.05398557	-0.08414361	0.051979885	0.16689217	0.055436186	-0.103883415	-0.18283209	-0.061539635	0.33185688	0.2710904	-0.54074955	0.030663813	0.12226412	0.030950615	-0.04343354	-0.011010783	-0.28341258	0.2612059	0.15942314	0.022640962	0.0310321	0.22049345	-0.01655367	-0.055733453	0.16463615	0.084660076	0.31100142	0.24288727	0.3326461	-0.04100748	-0.24505457	0.008558397	-0.20007609	0.013456131	0.14769858	0.0028695648	-0.128892	0.030916998	-0.12502807	-0.26667956	0.1863315	0.27044418	0.14550926	-0.08761626	0.21219735	0.10790807	0.1720733	-0.077843376	0.18251555	-0.15455495	-0.020875243	0.02403327	0.0014144079	-0.100725256	-0.43630844	-0.19980595	-0.1178834	-0.0242342	-0.14187205	0.076431446	0.07725702	-0.20139167	-0.08248722	-0.11731619	-0.18294998	-0.08691044	0.0010323834	0.04218529	0.012013619	-0.11452985	-0.016458206	-0.053054284	-0.13793346
-0.058712605	-0.14465953	0.094180636	0.008733362	0.18738507	-0.06232317	0.022623554	-0.03847924	0.06951543	-0.0062476974	-0.2078172	0.02835181	0.21470301	-0.12203638	0.20783702	0.14955378	-0.1058809	-0.02720371	-0.058167413	-0.37817484	0.16770093	-0.095228896	0.2561949	-0.09483714	0.30106643	0.16677102	0.06262143	0.04368298	-0.07019064	0.054268368	0.11722168	0.03569652	-0.074315645	-0.17742857	-0.04021389	0.30758753	0.24281326	-0.48268464	-0.0031603726	0.10136182	0.061084833	-0.0491108	-0.027101565	-0.249934	0.25259912	0.15475434	0.043092553	0.04163693	0.21144322	0.009251279	-0.029346062	0.12905383	0.094793476	0.3068376	0.24144496	0.31172544	-0.031128101	-0.2598451	0.008538937	-0.15849231	0.030731957	0.1324304	0.0076071033	-0.06889482	0.0056200023	-0.111108966	-0.25821915	0.17378733	0.28588668	0.15515916	-0.0790805	0.19754975	0.085736685	0.14755283	-0.096890606	0.14912772	-0.12327011	-0.009514569	0.009578821	-0.033338957	-0.08511109	-0.4070401	-0.20405333	-0.10318156	-0.016893012	-0.09515302	0.106056996	0.039064363	-0.19681507	-0.11361409	-0.097937316	-0.1357726	-0.0728097	-0.0031437639	0.05298944	0.0026810116	-0.11666298	0.0044814497	-0.050388884	-0.15648179
-0.020972798	-0.019752191	0.026413558	-0.00847575	0.092278086	-0.05223378	0.021205448	-0.097022735	0.052167155	0.029929103	-0.16848284	0.16687086	0.19478019	-0.18827145	0.110973045	0.009117576	0.03305385	0.044714745	-0.104683466	-0.26152313	0.027970409	-0.19115336	0.22188148	-0.030287847	0.12895307	0.11029225	0.13606656	-0.09670683	-0.1305015	-0.018719643	0.09153454	0.043838263	0.036451504	-0.18726023	-0.06431858	0.22001432	0.09274238	-0.22310318	-0.044755444	0.010125706	0.062240966	-0.13503872	-0.0494402	-0.15653314	0.13746643	0.15984367	0.04440562	0.11983789	0.1439559	-0.08493881	0.20607753	0.13902527	-0.10626963	0.16933708	0.11652983	0.17167218	-0.021682456	-0.15198584	0.026540799	-0.06045487	-0.013816582	-0.029823326	-0.033178758	0.023085384	-0.03838389	-0.031464893	-0.16639128	0.064592585	0.22082429	0.19253856	-0.0049568955	0.16408065	0.109344296	0.113661274	-0.039496545	0.07629083	0.026213635	-0.064776465	0.035257854	-0.0320953	-0.0021730105	-0.29690313	-0.17287856	0.014449853	-0.05530975	0.030371021	0.051160306	-0.09137143	-0.019052537	0.028143128	-0.17040202	-0.07294868	0.061710402	0.0067725442	0.100463144	0.08017623	-0.14431171	0.05760185	-0.12726876	-0.16693361
-0.020324865	-0.0068811476	0.043653704	-0.029581813	0.085827805	-0.05720813	-0.0059784576	-0.108156726	0.048270438	0.06863477	-0.13629441	0.17769663	0.20682895	-0.21685179	0.13250156	0.017344773	0.031157667	0.043524425	-0.086781405	-0.28493556	0.05035992	-0.21695623	0.21509418	-0.039468475	0.14943233	0.11421643	0.14884579	-0.11890543	-0.15392518	-0.030354897	0.1065747	0.053415414	0.030315543	-0.20063464	-0.05759934	0.23004518	0.076440856	-0.23044471	-0.05392055	-0.01321049	0.07554621	-0.16469097	-0.040970035	-0.16701971	0.1573917	0.19363055	0.047789626	0.1495244	0.14901441	-0.10937687	0.2185597	0.1514548	-0.11718541	0.17817657	0.11488244	0.16480401	-0.036118172	-0.13254455	0.014027474	-0.07173758	-0.015630195	-0.04294118	-0.072307475	0.020613482	-0.03682543	-0.05656032	-0.17609553	0.04586834	0.20866738	0.20982286	0.000600707	0.18253398	0.13922565	0.11210847	-0.053800277	0.05754522	0.04495063	-0.08093253	0.045047328	-0.04489087	0.01426432	-0.3095705	-0.16747789	0.005652828	-0.06104602	0.03402336	0.034128916	-0.0860564	0.016333211	0.066542916	-0.19568206	-0.08935041	0.07674806	0.0063811177	0.10980976	0.07066641	-0.11052067	0.0357512	-0.14476818	-0.168293
-0.16826962	-0.24281342	0.2322603	-0.019389397	0.32494193	-0.35911188	0.020849021	-0.06483668	0.008897182	0.015327301	-0.32926568	0.15077156	0.22196922	-0.34047067	0.29845172	-0.021008724	0.08820296	-0.010926144	0.008055526	-0.3894521	-0.03043434	-0.26541236	0.19460517	0.13913295	0.21915196	0.22563258	0.1393002	0.0024402225	-0.17841716	0.19606766	0.13128294	-0.008515468	0.06532574	-0.22385621	-0.16580003	0.18540165	0.19729841	-0.33436593	0.13799411	0.13057533	0.1908801	-0.15451972	-0.021518854	-0.11247154	0.17982525	0.33284986	0.096471295	-0.0028018702	0.20311785	-0.13853167	0.07625834	0.05601044	-0.08092807	0.14116864	0.13327399	0.20555183	0.08780632	-0.29387632	0.010833143	-0.24150272	0.28248575	0.121193744	-0.004081331	-0.04227264	-0.016189795	0.060075443	-0.2955264	0.045263696	0.13604699	0.23578696	-0.015876878	0.31223643	-0.06908757	0.1342547	-0.11658941	0.13105188	-0.1662194	0.03465258	0.110963054	-0.04161897	-0.011330341	-0.19984029	-0.33398166	0.06713937	-0.03751688	-0.118758455	0.2303802	-0.035783783	0.00802489	-0.30463296	-0.27845818	-0.05858718	0.08162423	0.17889352	0.15387258	0.022493614	-0.18310788	0.07822199	-0.10241645	-0.23337302
-0.15977441	-0.23802447	0.19532873	-0.086191066	0.21407183	-0.33273655	0.07470493	-0.13621011	-0.041923318	-0.02511931	-0.2805703	0.16994074	0.24018918	-0.2687958	0.26519254	-0.110527284	0.011530207	0.024967903	0.012013265	-0.32456058	0.008742955	-0.2295618	0.247214	0.04237811	0.15057926	0.24929005	0.16121247	-0.033478428	-0.14844418	0.19687776	0.08752529	0.07978872	0.06660667	-0.21272951	-0.0681821	0.25273213	0.13670427	-0.35040188	0.13047285	0.07287746	0.18282434	-0.1454652	-0.106842384	-0.15308562	0.19920845	0.31942526	0.051903795	0.09181832	0.21389045	-0.11755842	0.0187957	0.013846684	-0.04660737	0.10929832	0.14960389	0.24863456	0.008570078	-0.28901148	0.04022086	-0.14440872	0.25186807	0.030720992	0.034644894	0.025574822	0.005375588	0.04260952	-0.29073265	-0.02300047	0.1681176	0.21157722	-0.067719385	0.2805338	-0.03299578	0.058631264	-0.1395138	0.07649248	-0.03783897	0.036596604	0.15409172	0.044708427	-0.036019456	-0.24650024	-0.3340392	0.028622309	-0.071610026	-0.050451294	0.20375971	-0.11679168	0.023876904	-0.2819664	-0.20872419	-0.09408922	0.013096658	0.20344223	0.18537632	0.046497077	-0.12718238	0.09538617	-0.08612167	-0.30355674
-0.018746024	-0.07593272	0.07033437	-0.06450409	0.12335047	-0.15662834	0.0782957	-0.07786058	0.004456244	-0.00014644588	-0.1590478	0.09423419	0.17075121	-0.15521906	0.15588947	-0.029720588	-0.031110987	0.051244315	-0.07744912	-0.24436566	0.056137126	-0.09821832	0.22816853	-0.008981668	0.07600221	0.14200589	0.10966786	-0.056767993	-0.09565786	0.090858944	0.030748054	0.070565745	0.04380236	-0.14253296	-0.004543638	0.24210624	0.059083533	-0.235102	-0.018018993	-0.01867983	0.102138534	-0.052864492	-0.11733937	-0.11660851	0.15243515	0.116956994	0.045439094	0.154111	0.17744327	-0.09109442	0.02784345	0.043626264	-0.04573776	0.12072927	0.09151744	0.22715718	-0.025312241	-0.22846842	0.054201182	-0.009281395	0.049577758	0.007634077	0.04199046	0.056301378	0.0028455276	-0.037647504	-0.16915944	-0.00016410435	0.19573605	0.11403503	-0.068013996	0.15110011	0.078072436	0.05313958	-0.05095239	-0.020270886	0.004249174	-0.011321981	0.06670958	0.024468541	-0.021775762	-0.24118721	-0.19000486	0.010605726	-0.03135096	0.023761924	0.09367188	-0.10498981	-0.07456513	-0.08805443	-0.11996423	-0.058829363	-0.016284073	0.026083266	0.15685047	0.022394506	-0.03671651	0.094336964	-0.07152897	-0.196013
-0.018895177	-0.08371172	0.08590829	-0.08704742	0.114413105	-0.19836123	0.10232205	-0.103064366	-0.008307479	0.004795388	-0.15784885	0.1050819	0.17664272	-0.13733487	0.14325604	-0.07886669	-0.0034127967	0.040222608	-0.07100026	-0.22457299	0.08944366	-0.10499768	0.22855414	-0.030245313	0.045288846	0.15524927	0.13981035	-0.030783974	-0.10015053	0.094816655	0.015011954	0.08784162	0.03585024	-0.14515924	0.0060124244	0.27095225	0.040675573	-0.23547354	-0.008261237	-0.036107216	0.08267207	-0.050613523	-0.14041752	-0.13028426	0.17572667	0.157935	0.016304303	0.16952746	0.18055531	-0.086422846	-0.0050613987	0.023251032	-0.03777301	0.10679576	0.07740047	0.23828304	-0.030786404	-0.24990784	0.055184048	0.017160716	0.052927278	0.004321818	0.06168323	0.093086354	0.036448237	-0.043749735	-0.14986603	-0.02906236	0.18993501	0.110062376	-0.08965388	0.1608365	0.08825036	-0.010202026	-0.05772383	-0.057690393	0.018980812	0.0015679797	0.07972645	0.059702348	-0.019121757	-0.23827705	-0.21598126	0.022744404	-0.046019934	0.04934248	0.08986172	-0.11974367	-0.06569431	-0.106477626	-0.12324646	-0.08376777	-0.035329174	0.04238241	0.17413445	0.0019238957	-0.021751331	0.093646	-0.068910085	-0.23778078
-0.13268913	-0.142922	-0.09655669	0.030536372	0.2251381	-0.25711736	0.1344383	-0.0821386	-0.07352552	-0.09152498	-0.36120477	0.21465836	0.336723	-0.10583791	0.17165276	-0.20117463	-0.03878183	0.030280106	-0.08719496	-0.35136637	0.27921277	-0.053581677	0.28298846	-0.14830194	0.08784811	0.34091648	0.15048878	0.1397999	-0.17791446	0.06199763	-0.00049687235	0.1554418	-0.011832973	-0.06832262	-0.1274646	0.40099597	0.14178361	-0.3194628	0.060128774	-0.021002699	0.023073513	-0.04115404	-0.0984141	-0.25934044	0.44694537	0.16198082	-0.048781045	0.2274586	0.20452672	-0.09435099	-0.010838123	0.060632974	-0.013109511	0.20297678	0.09351837	0.30191752	-9.436166e-05	-0.37249616	0.03758365	0.019160066	0.031404242	0.19764633	0.22739244	0.23174876	0.1219191	0.052428048	-0.12519455	0.06554523	0.30896053	0.1342842	-0.14814387	0.35883185	0.032651566	0.00329839	0.00017842957	-0.04966906	-0.08509421	0.102876864	0.09217687	0.31421784	-0.23063557	-0.521168	-0.2650487	-0.015163425	0.0045362418	-0.10446098	0.038873725	-0.25329807	-0.22006229	-0.16978705	-0.3366072	-0.23114614	-0.30308113	-0.012288178	0.15421544	-0.04341813	-0.014363189	0.13265617	-0.1304246	-0.34112144
0.075994655	-0.043087017	0.08528296	-0.03342623	0.06272994	0.0010291084	-0.05078179	-0.09790809	0.104662	0.034811914	-0.23532993	0.124045506	0.05695176	-0.2987702	0.20521541	0.10742838	-0.015250418	-0.02277434	-0.09911076	-0.33075225	-0.047558285	-0.17069276	0.14243332	0.05920885	0.3654661	0.09279887	0.17576845	-0.16474143	-0.070569895	-0.0848273	0.1579753	-0.009493384	-0.023219937	-0.19470973	-0.060692996	0.1836681	0.24910767	-0.30664298	-0.07896671	-0.03867954	-0.027494239	-0.09088854	-0.103303336	-0.13076864	0.17641461	0.26161146	0.02498157	0.06161513	0.23767081	0.03382025	0.15449758	0.056932285	-0.021737019	0.054911654	0.07378173	0.30649596	0.0066742487	-0.10934668	0.12356449	-0.14152136	-0.212483	0.06441404	-0.014055715	0.071029596	-0.112257056	0.0028470836	-0.08640095	0.15727627	0.13828091	0.084082276	0.030744104	0.1731794	0.14177479	0.10907102	-0.014520338	0.06582849	-0.05986563	0.009179554	0.07464317	0.015407002	-0.05337693	-0.2811444	-0.08699598	-0.014236157	0.00044284272	-0.014216138	0.010918771	-0.043995883	-0.10538304	-0.03832214	-0.18519917	-0.020610936	0.1769975	0.06229486	-0.014617792	0.2093391	-0.1728162	0.049299736	-0.19234681	-0.09569981
